ASIN,date,question,answer,author_of_answer
B00M9M8MFC,2018-03-26,Has anyone tried both the baby white and this premium lady finger so you can give a comparison?,I prefer the lady finger. It is smaller and no husks.,Elaine W.
B00M9M8MFC,2013-10-08,is it gmo free?,I'm sorry--I don't know the answer to that--wasn't on packaging.,Elaine W.
B00M9M8MFC,2016-07-23,Is it gmo free?,The tender white bag says no GMOs.,Elaine W.
B00M9M8MFC,2014-12-17,what is the difference between baby white and ladyfinger kernels,Ladyfinger is yellow,Elaine W.
B00M9M8MFC,,My kids can't eat popcorn because the orthodontist says hulls get stuck in braces. This says that the hulls disintegrate. Is this really hulless?,"This is practically hulless, but there is a little that does get stuck in the teeth, but not like regular popcorn. I don't think I would use it if the orthodontist doesn't want anything to stick in the braces. These grains are very tiny - even too small to pop in an air popper (they won't stay in long enough to pop!). … see more",Elaine W.
B00M9M8MFC,2017-02-15,"If planted, will it grow?",no,Elaine W.
B00M9M8MFC,,Any good tips on popping these?,"If you cook with gas or electric coils, no problem. If you have a ceramic-electric cooktop, you MUST have a perfectly flat-bottomed pot to get adequate heat transfer. I use a popper with a stirring mechanism, I find it much easier than swirling the contents in a standard pot.
1) put oil in pan, along with a few kernel… see more",Elaine W.
B00M9M8MFC,2015-02-01,does anyone know if this is GMO free?,I'm sorry but I cannot answer that question,Elaine W.
B00M9M8MFC,2017-06-12,Will this pop in a hot air corn popper?,I love this popcorn but have not had the best of luck using it in an air popper.,Elaine W.
B00M9M8MFC,2017-06-08,Is this corn nearly hulless?,"Yes, no hulls stuck in your teeth after eating this!",Elaine W.
B003ZJQHSM,2018-10-15,where is the ingredients list?,The ingredients for our Peanut Oil is just Peanut Oil with natural color added.,Amish Country Popcorn
B003WG54TQ,2015-11-29,Is there anything in this besides salt?,"No, it's very fine salt consisti of flour, unless you ordered a flavored salt like butter or cheese.",Walter J. Hathaway
B003WG54TQ,2016-10-09,Is this actually a salt shaker or just a jar of salt?,Hi! It is a salt shaker!,Walter J. Hathaway
B07CV4L94Y,2018-09-18,"What is the carb count on this seasoning, please?","The nutrition label states 0 carbs for a 1-gram serving; HOWEVER, at the bottom of this same label it says, “Calories per gram: Fat (9), Carbohydrates (4), Protein (4).”",Echo
B00M9MGUQ0,2017-03-22,"Does this ""mushroom"" in an air popper? i understand if using oil, it should be 450ºf to generate the internal pressure req'd to get the mushroom. tia!",I use a silicone microwave popper. I have used it both with and without oil and it pops up nice and round with both methods.,Kirsten M Krawec
B00M9MGUQ0,2018-08-10,How do I download the ebook that is supposed to come with the popcorn?,I had to send them an email an they sent me an email back with a link to the recipes,Kirsten M Krawec
B00M9MGUQ0,2017-12-01,is this itam 100% mushroom popcorn? or is it a mixture of buterfly and mushroom popcorn kernels ?,"The bag I got seemed old.
didn't pop nice and fluffy as described. was hard and not edible. very disappointed. to costly to send back. will not buy from this company again.",Kirsten M Krawec
B00M9MGUQ0,2018-11-24,Is this mushroom corn hulless like the medium hulless?,"My order had more hulls than I was expecting. More than any other popcorn I’ve ever had. The size was perfect. But this order was chewy and too many hulls, not particularly desirable - sadly.",Kirsten M Krawec
B07DFMWF37,2018-09-29,Can it be popped in a air-popped,We’re using oil but can’t imagine why you wouldn’t be able to air pop. It’s about heat building up inside the kernel until it pops. Heat source shouldn’t be relevant. We’re enjoying this multipack of different corns!,Jill M. Cadman
B00OQMVU4S,2018-10-23,is this product made in a peanut free facility?,"Yes, this product is made in a peanut free facility.",Amish Country Popcorn
B001J3ZUQ6,2015-12-18,Can someone post the ingredients for these kernels? I am especially looking for info on containing peanuts or tree nuts. Thanks!,"there just corn kernels, they don't contain anything else.",hans bandt
B001J3ZUQ6,2015-11-17,can you cook these in a microwave?,"Yes, but you will be disappointed if you are looking for hull-les popcorn because this isn't it. Also when popped the individual pieces are very small.",hans bandt
B001J3ZUQ6,2014-12-12,do they have cornels or seeds,It's small popcorn kernels.,hans bandt
B001J3ZUQ6,2016-12-05,Are kernels too small for Great Northern Popcorn maker? https://www.amazon.com/Great-Northern-Popcorn-Matinee-Movie/dp/B002Z9GDYG/ref=sr_1_1?s=applia,The kernels are small. I had to tip my air popper back a little so they wouldn't blow out before they popped.,hans bandt
B001J3ZUQ6,,does anyone know ingredients of popcorn salt? is it vegetarian?,"No I don't, but if you go to the company's website at amishcountrypopcorn.com They have a contact tab where you can email them and ask. However, they also have a phone number listed at their site. [phone] I didn't look very close, but I don't recall seeing the ingredients of their popcorn salt. I hope this… see more",hans bandt
B001J3ZUQ6,2015-08-11,how long does it stay fresh before popping?,I've had the popcorn about 2 1/5 months and it's still fresh. I've kept the packages in a Ziplock storage bag since I opened them.,hans bandt
B001J3ZUQ6,2015-05-20,"It states non-gmo, but is this popcorn organic?",Yes !!! This is the best popcorn you can buy .,hans bandt
B001J3ZUQ6,2015-07-26,Is it GMO free?,"More than likely it is GMO. I emailed the company and was told that it is NOT Organic and pesticides are used. No brainier for me, I will not be ordering again.",hans bandt
B001J3ZUQ6,,are the kernels non gmo?,"it is not organic - wrote and asked and got this reply
""Sorry it is not organic.
Thank You,… see more",hans bandt
B001J3ZUQ6,2016-04-08,Is it made with GMO corn?,It is not,hans bandt
B001J3ZUQ6,2015-12-30,Is this popcorn actually grown by the Amish in the U. S. or is it imported?,"It does come from a address from the United States and it is an area were the Omish would be, I do trust them, they will not lie and deceive you like some of these corporations.",Ethan P.
B001J3ZUQ6,2014-12-17,Can you use these with a hot air popper?,I should think so. I pop it in the microwave in a brown paper bag with no oil. Works fine.,Ethan P.
B00M9NLJWO,2017-05-27,Can you use this popcorn in the microwave?,In a brown paper bag yes.... But we have an air popper. Enjoy! This is the best popcorn we've ever had.,Carolyn Hutchins
B00M9NLJWO,2016-08-31,can this be used easily in Hot Air popcorn popper? i know the very small kernels will pop out of popper before popping.....thxs,"I love the Amish Country White Popcorn Medium. You are right, some of the kernels do pop out of the popper before popping. I have solved that problem by sprinkling some yellow kernel popcorn on top before popping since it is larger and heavier.",Carolyn Hutchins
B00M9NLJWO,,Is there pesticides used in growing this popcorn?,"I don't know. The label says nothing about chemicals. I find nothing to answer your question on their website. There are a lot of Amish in this area of east central Indiana, but it doesn't appear as thought the company is Amish owned, so I don't know. (I live about 20 miles from this company.) Sorry that I can't respon… see more",Carolyn Hutchins
B00M9NLJWO,2018-07-28,Wasn't this supposed to come with a recipe guide?7,Not that I know of I just went with the instructions that came with my kettle popper.,Carolyn Hutchins
B00M9NLJWO,2018-11-20,What is the best way to keep the unpopped popped corn fresh for its next use?,It would be hard to answer with this particular product since the first time I popped it the product already tasted stale. I would not recommend this product. Normally I keep and popped corn in the refrigerator.,Carolyn Hutchins
B00M9NLJWO,2018-06-30,Bob's red mill white popcorn is my go to. has anyone tried both bob's red mill and this amish popcorn? how do they compare?,I’ve tried both and the Amish popcorn is the superior Choice. It a crisp yet soft popcorn. You can tell it’s a fast turnover because it’s so fresh. The Amish popcorn doesn’t sit around. It fast moving.,Carolyn Hutchins
B00M9NLJWO,2018-10-30,Are these in any ways related to Amish? Or its just a name of the brand?,"This is the name of our brand. Our company is in the middle of a large Amish Community near Berne, IN hence the name ""Amish Country Popcorn"". We do grow our popcorn on some Amish farms and several Amish families work for the business but the owners are not Amish.",Carolyn Hutchins
B00M9NLJWO,2016-09-01,can this be used easily in Hot Air popcorn popper? i know the very small kernels will pop out of popper before popping.....thxs,Just a few pop out. I just throw them back in. We love this pop corn. Sometimes we have it for supper.,Carolyn Hutchins
B00M9NLJWO,2018-11-19,What is the best way to keep the unpopped popped corn fresh for its next use?,I eat the full 6lbs in about 2 months. I vacuum seal (foodsaver) 1lb bags and open as I go along.,Carolyn Hutchins
B00M9NLJWO,2018-06-25,Is this organic non-GMO??,"I do not know if it is organic GMO but on the label it says no GMOs but it doesn't specify organic. What ever if it is organic or not it is the best popcorn ever, Love It",Carolyn Hutchins
B00M9NLJWO,2018-08-27,How many minutes in microwave?,"It depends on how much popcorn you have in the microwave but a 1/4 cup of popcorn you would microwave on high for about 2 minutes, or until the popping slows (the timing depends on your microwave).",Amish Country Popcorn
B00M9NLJWO,2018-09-29,What is ladyfinger popcorn mushroom popcorn and is yellow or white kernels better and small tender or medium?,"I didn’t really like this popcorn, would not buy again",Amish Country Popcorn
B00M9NLJWO,2017-07-06,What is the preferred method of poping and what oil if any is preferred. are they truly hullless?,"Yes, medium is biggest type of popcorn that can be hulless--in my research. Tried ladyfinger and it is tiny popped kernels. I use a butter flavored canola oil and flavorcal popcorn salt. Tastes very good and no saturated fat!",Amish Country Popcorn
B00GO6GUIU,2014-11-03,is the popcorn organic or no pesticides or herbicides used ?,"On their site they only say the popcorn is non-GMO, they don't mention organic, so it is probably not organic. I don't believe they are Amish, they just picked that name because of the area they are in, per their info on their site...",bluesundown
B00GO6GUIU,2017-02-23,Will this work in a microwave popper with no oil?,Yes! It works amazingly in my Lekue microwave popper,bluesundown
B00GO6GUIU,2014-09-21,I wanted to use this popcorn in an air popper without oil - will that work with these kernels?,Yes. Do it all the time.,bluesundown
B00GO6GUIU,2016-12-06,"Will the popcorn come in bags as seen in picture or plain , clear bags as mentioned in one prior review?",exactly the way they are pictured...with the labels attached in clear bags.,bluesundown
B00GO6GUIU,2015-03-16,How fluffy do they pop up? Do they look more look the size of quarters or nickels?,"I used them in my microwave popper and they are smaller than my regular popcorn - more like a nickel. However, the directions say to pop them in oil in a regular pan. I have not done that and perhaps they would be larger popped in oil.",bluesundown
B00GO6GUIU,2017-12-04,Does each kernel come wrapped separately? I am very cautious when it comes to diseases and do not want a single sick kernel infecting the others.,Nope. You will surely get a raunchy moldy one once in a while that will almost make you want throw them all away. No joke.,bluesundown
B00GO6GUIU,2017-08-16,Do these contain artificial dyes?,No and they are delicious,bluesundown
B00GO6GUIU,2018-07-12,is this popcorn usda certified organic?,"The label does not specify ""organic"" but it does state ""No G.M.Os"" I really like the popcorn pops great and is very tender.",bluesundown
B00GO6GUIU,2015-10-28,Is this actually hull less (or close too it)? it's for someone with braces. it came up when i searched hulless but i don't really see that it says it.,It's not completely hulless. It has about half the amount of hulls as yellow (regular) popcorn. There is significantly less hull though. Stick with the red or purple though. The blue has a bit more.,bluesundown
B00GO6GUIU,2016-03-07,Do they pop in there original color or just white?,"They pop white but the inside kernels retail their color (you know, the parts that get stuck in your teeth). Though these seem to get stuck in my teeth MUCH less than normal kernels.",bluesundown
B00GO6GUIU,2017-04-15,Has anyone ever found little rocks in the bags?,we didn't find any in ours. It is the best popcorn we've ever had!,Noah N.
B00GO6GUIU,2018-02-04,where is it grown?,"Unknown, but grocery store popcorn is better",Noah N.
B00GO6GUIU,2018-01-07,How old is this popcorn? mine tasted tough and old very disappointing,"Mine wasn't ""old,"" but at best it was no better than the cheapest popcorn you get in the grocery store. I would NEVER buy again.",Noah N.
B00GO6GUIU,2017-09-26,Is this product peanut and nut free?,"As long as you don't use peanut oil to pop it it, it should be. It's corn.",Noah N.
B00GO6GUIU,2017-12-09,What is the Best popping method?,"We’ve been using the HotPop microwave popcorn popper with great results. Almost 100% of the kernels pop. You can use oil but it’s not necessary. Spray the popped corn with some Pam, add some salt, and it’s delicious.",Noah N.
B00GO6GUIU,2017-01-09,Is this hulles?,"some was and some wasn't. the baby finger was for sure, there is still very little hulles.",Noah N.
B00GO6GUIU,2015-12-30,Is this popcorn actually grown by the Amish in the U. S. or is it imported?,The information on the packaging says distributed by Amish country brand. Nothing of the location the corn's origin.,Noah N.
B00GO6GUIU,2016-04-06,"Is the popped corn colorful, or do the colored kernels pop up white?","I wish it was colorful, but only the kernels are.",Noah N.
B00GO6GUIU,2018-05-07,Can i plant it?,yes,Noah N.
B00GO6GUIU,2018-03-28,is the poped corn purple?,"No, but Really Really yummy",Noah N.
B00GO6GUIU,2015-11-13,Can I mix them?,Yes the color does not make a difference. I can not tell the difference once they are piped. I eat this pop corn several times a just a little goes along ways. Enjoy,Pearleen H.
B00GO6GUIU,2017-11-21,Has anyone tried to sprout them for corn shoots? If they've had part of the hull removed will they still sprout?,Not a clue,Pearleen H.
B00M9NJ5ES,2015-11-13,Can you use this type of popcorn in a nordicware microwave popper ?,Yes. I use 1/3 cup popcorn & 2 Tablespoons coconut oil. It did not pop up as much volumn as the other popcorn I use but had a good flavor. There are always a few unpopped kernals with whatever brand I use.,Hates to shop
B00M9NJ5ES,2018-02-07,Is it hulless?,Not really.,Hates to shop
B00M9NJ5ES,,Why does is smell like dirt and I have found small seed sized rocks in this batch,"I've bought lots of Amish Popcorn and with the blue and red varieties have found plenty of rocks, dirt, moldy kernels and even rat feces. It's harder to visually inspect that stuff out of the darker color popcorn. Since this has a fair amount of blue and red in it, I would suspect you might get an occasional bag with r… see more",Hates to shop
B00M9NJ5ES,2016-01-21,Does this popcorn work well with a hot air popper ?,Yes.,Hates to shop
B00M9NJ5ES,2015-04-09,Do you see the color after it pops?,No they turn white.,Hates to shop
B00M9NJ5ES,2014-06-23,Is Amish Country brand non GMO?,I really don't know. The company seems very conscientious about their product. You should contact their company for further details. I do enjoy their popcorn over other brands.,Hates to shop
B00M9NJ5ES,2018-09-09,Can you use this in a kettle carnival style popper?,"Yes, you can use this popcorn in all styles of poppers.",Hates to shop
B00M9NJ5ES,2017-02-23,Can you microwave this popcorn?,"I throw 1/4 cup in a brown lunch sack fold over the top twice and microwave til the popping almost stops, take out and salt immediately. I do not like a lot of oils just the natural taste and it comes out great every time! (husband does not like ""dry"" popcorn and will not eat this way wants it floating in butter)",Hates to shop
B00M9NJ5ES,2017-11-27,Will this combination work with an air popper?,"Yes, their corn is delicious and without chemicals.",Hates to shop
B00M9NJ5ES,2018-01-14,Is this popcorn 'non-gmo'?,not sure,Hates to shop
B00M9NJ5ES,2015-12-01,Can you use this popcorn in a hot air popper?,"yes, works well.",PowerCrazy
B00M9NJ5ES,2014-01-23,Is Amish Country brand non GMO?,"Be aware: amish country website http://www.amishcountrypopcorn.com/popcorn.html : non GMO, but this is a different brand an it has no info http://www.wabashvalleyfarms.com/",PowerCrazy
B003ZJQBLA,2016-03-06,does it pop red?,"No, it pops a bright white, but the hull inside the popped corn is colored",Amazon Fiend NJ
B003ZJQBLA,2018-11-11,"It's not organic, so pesticides are used?",Very little pesticides used. The Amish are very careful with their corn and soy crops. Also the their gardening skills are exceptional. Labor and skill in the fruit and vegetables is with the best top soil and nutrients.,Amazon Fiend NJ
B003ZJQBLA,2017-04-14,Anyone ever have little rocks in the bag?,Never had any rocks and I have been through a lot of bags.,Amazon Fiend NJ
B003ZJQBLA,2014-11-21,Is this popcorn GMO-free?,Yes,Amazon Fiend NJ
B003ZJQBLA,2015-10-10,is this 1 not non-gmo?,This product is non-gmo,Amazon Fiend NJ
B003ZJQBLA,,What is the difference in red..blue and purple?do you sell a mix of these together?,Red popcorn pops up fluffy and meaty very similar to a white hulless variety of popcorn but is not considered a hulless popcorn. Blue popcorn pops up a little bigger than the Red popcorn and is a little sweeter tasting. Purple popcorn is going to be smaller than the Blue popcorn but has a similar taste and eats very we… see more,Amazon Fiend NJ
B003ZJQBLA,2018-07-10,"Just recieved the pop corn, where is the free recipe guide?",I don't remember one being included.,Amazon Fiend NJ
B003ZJQBLA,2016-12-02,Does this corn do well in a microwave?,"no, best on stove top or hot air popper",Amazon Fiend NJ
B003ZJQBLA,2018-08-30,Where is it marked on the actual package that it is non gmo? I just don't see it.,It isn't marked Non Gmo. If a phone number is attached to package...call and confirm with Amish Country Popcorn. Sorry I couldn't be more helpful.,Amazon Fiend NJ
B003ZJQBLA,2018-07-11,Is this the crimson red variety?,"This is the only red popcorn that I saw, can't specifically say it is the crimson variety. I didn't care for the taste.",Amazon Fiend NJ
B003ZJQBLA,2016-01-13,Is this corn genetically modified stuff?,This product is Non-GMO,Pa Dutch Shoppes of Virginia
B00VJMJZ1I,2015-01-26,"Many reviews said that this popcorn is soft. Can anyone provide further comment, whether it's soft and crunchy or soft and chewy etc? Appreciate it!","Small popcorn, tender, very few of those nasty kernels that get stuck on your teeth. I'm on my second bag and am recommending it.",Priscilla
B00VJMJZ1I,2015-09-25,can it be popped in a microwave popper for popcorn?,"Yes, it works perfectly in an air popper and hardly any husk at all.. Very Good Pop Corn.",Priscilla
B00VJMJZ1I,2014-06-23,where can you find the expiration date of the popcorn on the package?,"I have not found one either, but it hasn't been an issue since we eat it so quickly!",Priscilla
B00VJMJZ1I,,Can you pop this in a machine,"I tried this brand with an air popper and found that, because they are so small and light, many kernels shot out of the popper without being popped. But the ones that were popped were absolutely great! I also found many unpopped kernels at the bottom of the bowl.

Another thing worth noting about this brand is that … see more",Priscilla
B00VJMJZ1I,2014-10-10,Is this corn Non GMO?,No GMO's,Priscilla
B00VJMJZ1I,2017-03-23,Can you pop this in the microwave popcorn popper no oil?,"JYes, and it's the best!",Priscilla
B00VJMJZ1I,2017-12-19,Is this GMO free?,"It isn't organic, but it is GMO free....and really good popcorn. It's the only popcorn I buy.",Priscilla
B00VJMJZ1I,2017-03-22,Is this popcorn hull less?,It isn't hull less. Kernels don't seem to pop as large as other popcorn I've purchased. It seemed to me that hull made up at least half of the popped kernel.,Priscilla
B00VJMJZ1I,2018-09-26,"My concern is that it doesn’t come sealed, only with a twist tie..how can you guarantee it hasn’t been tampered with?",You can always put it in a diff. container Or us diff. twist ties,Priscilla
B00VJMJZ1I,2018-02-20,whatis the best way and amount to pop,put in Olive oil,Priscilla
B00VJMJZ1I,2018-01-11,Is this heirloom popcorn or no?,"the label says nothing about heirloom, I would say NO",Don MacLean
B00VJMJZ1I,2018-11-16,How do I cook it? I didn't get the recipe booklet and there is a big sticker stuck over the instructions!,"I would think you would POP, NOT COOK this popcorn as you would any other popcorn. A little oil in the pan, shake it around so the kernels were covered with oil and put it on the stove with a lid on the pan. Salt to taste.",Don MacLean
B00VJMJZ1I,2018-10-07,"We are looking into getting a popper for the microwave and buying this with it as a package deal, do we still need oil and/ or butter?",I am not positive but I do not think you do. I read the description from the manufacturer and they never mentioned using oil or butter at all.,Don MacLean
B00VJMJZ1I,,What are the nutritional components and measures?,"3tbs unpopped is one serving. Not really sure how much that pops up to. 69 servings in6 lb bag total fat (with oil) is 1.5 g or 2% of daily. Sodium 10mg=0, carbs 27 gm=9%,dietary fiber 7 gm=26%, sugars1gram, protein4grams. Iron 4%, shipping label covers rest of label. Check their site for further details. Amishcou… see more",Don MacLean
B00VJMJZ1I,2018-01-30,Is this non gmo?,That is what the packaging said.,Don MacLean
B00VJMJZ1I,2018-08-27,Is Ladyfinger or Extra Small the smaller popcorn variety here?,Ladyfinger is the smallest variety that we offer. Baby White is the second smallest.,Don MacLean
B00VJMJZ1I,2016-01-23,"I don't see anything about this being organic or nongmo, although one review referred to it being of the organic variety. is it organic or nongmo?","Labeled ""non-gmo""",Don MacLean
B00VJMJZ1I,2018-08-21,Can this be used in a hot air popper?,"Yes, we use a popper in our microwave. Some of the best popcorn we have ever had, it is very tender and tasty. We sprinkle a mixture of coconut oil mixed with butter over it.",Don MacLean
B00VJMJZ1I,2016-02-19,Can a hot air popper be used for this popcorn?,I would think it would work like any other popcorn. It's worth buying to try it as it is very good popcorn!,Don MacLean
B00VJMJZ1I,,can people with braces eat this,"They pop big and fluffy and soft for very small kernels, so they barely have shells. Unlike bigger kernels, I don't spend most of my night picking shells out of my teeth. I use Nordic Ware Popcorn Popper and stir the kernels in grapeseed oil and sea salt - Healthy and Yummy. Oh and this popcorn is high and fiber, to… see more",Don MacLean
B00VJMJZ1I,2016-02-02,is it none GMO,Yes!,Jessica Phillips
B00VJMJZ1I,2017-01-02,Is it certified organic?,It just says no GMOs.,Jessica Phillips
B00VJMJZ1I,2016-07-31,Can you use an air popper with these?,"Yes. I use an air popper myself. Because the kernels are small, a few may blow out before they begin to pop, but not many. The popped kernels are tender and moist with almost no husk.",Jessica Phillips
B00VJMJZ1I,2015-12-21,Is this gluten and dairy free?,yes.,Jessica Phillips
B00VJMJZ1I,2018-01-29,Is this non gmo?,"Yes, it's non GMO.",Jessica Phillips
B00VJMJZ1I,2016-02-04,Can you pop these kernels in a popcorn machine,"No. I have an air popper machine, but for these you need to heat them on the stove with oil.",Jessica Phillips
B00VJMJZ1I,2018-02-28,Can you use a popcorn maker that goes in a microwave,"It's just plain popcorn. You can pop it in anything made to pop popcorn. I use a hot air popper myself, but I have in the past used a microwave popper and they both work just fine.",Jessica Phillips
B00VJMJZ1I,2016-01-31,Are you able to pop in an air popcorn popper,you can use in an air popper if you have the type that is like a covered bowl. I have one that has a spout that pours the corn as it pops into your bowl or container and it does not work well as the kernels are small. I pop it in a covered kettle with a small amount of oil and it works well. The corn itself is delicious.,Jessica Phillips
B00VJMJZ1I,2016-02-07,Is this popcorn gmo-free?,"Yes, and it is delicious!",Jessica Phillips
B00VJMJZ1I,2017-01-14,Has anyone with braces had good luck with this popcorn?,"Dont know about braces, but it is not hull free. It has less hulls and smaller ones than regular sizes popcorn.",Jessica Phillips
B00VJMJZ1I,2018-07-26,Are these soft to eat? The other plain popcorn brands been getting stuck in my teeth real bad,This popcorn tasted gross I threw it out,Barbara A. Edson-Greenwald
B00VJMJZ1I,2018-01-15,Should this be stored in the freezer?,I store in mine cold cellar and its perfect! I do not have any issues at all with it. love it!,Barbara A. Edson-Greenwald
B00VJMJZ1I,2016-01-20,Can microwave beused?,"Hello, Yes, I use this popcorn in my microwave corn popper and it turns out great. I have an 1100 watt microwave and I put it on 80% power level for 3 minutes. Hope you have success.",Barbara A. Edson-Greenwald
B00VJMJZ1I,2018-03-19,Can i plant this and get produce of similar size and flavor?,No idea,Barbara A. Edson-Greenwald
B00VJMJZ1I,2016-03-07,Is this popcorn organic?,"I think it is, I threw away the package. You can find out by checking the product on Amazon. The popcorn is really tasty, especially with garlic salt and powdered cheese.",Barbara A. Edson-Greenwald
B00VJMJZ1I,2018-02-21,Where’s it grown?,"Bag doesn't say. Website doesn't say. Distributed out of Berne, IN, but that;'s it.",Barbara A. Edson-Greenwald
B00VJMJZ1I,2018-05-01,Are these popcorn crispy? Not stale?,"So far, I've loved them. Almost every one pops. Very tasty. I'll never get popcorn in the movie theaters again.",Barbara A. Edson-Greenwald
B00VJMJZ1I,2018-11-05,"Hi. I love the flavor and size of this popped popcorn!! Any advice on how to reduce the amount of non-pop kernel, using the stove top cooking method?",I don’t know as I microwave mine.,Barbara A. Edson-Greenwald
B00VJMJZ1I,2018-06-15,is it hulless?,"No, I don't think it is hulless, but the popcorn is tender and the hulls are small.",Barbara A. Edson-Greenwald
B00VJMJZ1I,2017-11-08,Can someone compare to Tiny But Mighty hull-less?,Nope some hulls. But so good.,Barbara A. Edson-Greenwald
B00VJMJZ1I,2018-01-31,what's the deal with putting water in the microwave with this?,I did not use water and it came out awesome!,Sheila
B00VJMJZ1I,2016-02-04,Can you pop it in a popcorn machine,"Yes, the time might be a little different but it pops just like regular popcorn only it is smaller. I cook mine on top of the stove with coconut oil just like regular popcorn kernels.",Sheila
B00VJMJZ1I,2018-01-11,Is this the same kind of kernels used in Pipcorn?,not sure,Sheila
B00VJMJZ1I,2017-08-24,Is this popcorn organic,"I no longer have the bag but I am sure it did not mention organic, it does mention non-GMO",Sheila
B00VJMJZ1I,2017-11-23,WIll it pop in a hot-air popcorn popper?,"I use the microwave with the power cup popper. I would think the hot air popper would also work, but I don’t know.",Sheila
B00VJMJZ1I,2014-11-16,Can u pop this in a brown paper bag oil free.,No,Sheila
B0140NBD9Y,2014-12-31,What is the calorie count per serving?,"Servings per container or individual pack --- 3, Amount per serving --- Calories 140 Fat calories 45",George Tankersley
B0140NBD9Y,2018-04-30,Does this popcorn contain sucralose?,No it does not. One thing it has is hulls. Very small but a lot of them. They advertise hull less that is not true.,George Tankersley
B0140NBD9Y,2015-07-30,How big are the bags?,The packs are large enough for one serving and they are delicious.,George Tankersley
B0140NBD9Y,2014-12-31,What are the ingredients?,"Popcorn,palm oil, salt and that is all",George Tankersley
B0140NBD9Y,2017-07-08,is this popcorn hulless,"Yes
That's what makes this different from all the others",George Tankersley
B0140NBD9Y,2017-12-30,"Does the packages actually say ""hulless"" on them?",No,George Tankersley
B0140NBD9Y,2018-07-15,What is the sodium content of this popcorn?,Each bag has three servings. Each serving has 340 mg (14%) of sodium.,George Tankersley
B0140NBD9Y,2018-11-07,Is this popcorn hulless?,Not completely hulless. It's very good and I'm very careful when I eat it.,George Tankersley
B0140NBD9Y,2018-10-13,What is used to sweetener used?,I assumed it was the corn itself,George Tankersley
B0140NBD9Y,2017-08-22,"How long is a sealed bag ""good"" for after you receive it?",The popcorn usually doesn't last long in my home. I did find one that was a few months old in the back of a cupboard and it popped beautifully and tasted as fresh as the ones eaten immediately after purchase. Hope this helps.,George Tankersley
B0140NBD9Y,2014-10-08,Just curious if any diverticulosis/diverticulitis sufferers are still managing to eat this without problems? Thanks in advance for any feedback.,Yes and I also sent it to my sister won has that problem. I just found a hulless popcorn online that I like even better. Google epopcorn to find it.,nancy eaton jensen
B0140NBD9Y,2016-02-11,Is this gluten free?,There is nothing on the packaging to indicate whether it is or is not.,nancy eaton jensen
B0140NBD9Y,2016-09-12,Is this gmo corn? most amish country popcorns show that the product is non-gmo. the packaging here doesn't seem to indicate though...,It is non-GMO,nancy eaton jensen
